context_id,chunk_type,sequence,description,code,line_start,line_end,injected_context
722aa722,micro,38,,"GenParamNameGrasp := [GenParamNameGrasp,'color_' + Index,'alpha_' + Index]
GenParamValueGrasp := [GenParamValueGrasp,'gray', 0.7]
Index := Index + 1",1551,1554,"* --- Automatically Added Context ---
for Index := 1 to NumImages by 1
assemble_generic_parameters2 (OM3DToolGrasp, GenParamNameGrasp, GenParamValueGrasp, LabelsGrasp)
* --- End of Automatically Added..."
722aa722,micro,39,,"PathLabelPositions := []
for Index1 := 0 to |OM3DToolGrasp| - 2 by 3
GenParamNameGrasp := [GenParamNameGrasp,'color_' + Index,'color_' + (Index + 1),'color_' + (Index + 2)]
Index := Index + 3
PathLabelPositions := [PathLabelPositions,Index]
GenParamValueGrasp := [GenParamValueGrasp,'red', 'green', '...",1555,1562,"* --- Automatically Added Context ---
for Index := 1 to NumImages by 1
PathLabelPositions := []
for Index1 := 0 to |OM3DsRobotPath| - 2 by 3
OM3DToolGrasp := []
assemble_generic_parameters2 (OM3DToolG..."
722aa722,micro,40,,"GenParamNameGrasp := [GenParamNameGrasp,'color_' + Index,'color_' + (Index + 1),'color_' + (Index + 2),'alpha_' + (Index + 2)]
GenParamValueGrasp := [GenParamValueGrasp,'magenta', 'plum', 'white', 0.3]
Index := Index + 3",1563,1566,"* --- Automatically Added Context ---
for Index := 1 to NumImages by 1
assemble_generic_parameters2 (OM3DToolGrasp, GenParamNameGrasp, GenParamValueGrasp, LabelsGrasp)
* --- End of Automatically Added..."
722aa722,micro,41,,"GenParamNameGrasp := [GenParamNameGrasp,'point_size']
GenParamValueGrasp := [GenParamValueGrasp,1]",1567,1570,"* --- Automatically Added Context ---
assemble_generic_parameters2 (OM3DToolGrasp, GenParamNameGrasp, GenParamValueGrasp, LabelsGrasp)
* --- End of Automatically Added Context ---"
722aa722,micro,42,,"tuple_gen_const (|GenParamNameGrasp| - 3, '', LabelsGrasp)
LabelsGrasp[0] := 'Matched Object'
LabelsGrasp[4] := 'Robot\'s Base'
for Index1 := 1 to |PathLabelPositions| by 1
LabelsGrasp[PathLabelPositions[Index1 - 1] - 1] := 'Robot Path Pose ' + Index1
endfor
return ()
read_image (Image, '3d_machine_...",1571,1688,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
dev_disp_introduction (WindowHandle, WindowHandleGraphics)
NumRobotPathSteps := 2
read_image (Image, ImageDir..."
722aa722,micro,43,,"Instructions[0] := 'Rotate: Left button'
Instructions[1] := 'Zoom:   Shift + left button'
Instructions[2] := 'Move:   Ctrl  + left button'
return ()",1689,1722,"* --- Automatically Added Context ---
gen_3d_instructions (Instructions)
* --- End of Automatically Added Context ---"
722aa722,micro,44,,"dev_close_window ()
dev_open_window_fit_size (0, 0, 1280, 1024, 640, -1, WindowHandle)
get_window_extents (WindowHandle, Row, Column, Width, Height)
set_display_font (WindowHandle, 16, 'mono', 'true', 'false')
set_part_style (WindowHandle, 2)
dev_set_line_width (2)
dev_update_off ()",1723,1731,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
get_window_extents (WindowHandle, Row, Column, Width, Height)
* --- End of Automatically Added Context ---"
722aa722,micro,45,,ImageDir := '3d_machine_vision/hand_eye/',1732,1734,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
* --- End of Automatically Added Context ---"
722aa722,micro,46,,"get_current_dir (CurrentDir)
DataDir := CurrentDir + '/'",1735,1738,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
* --- End of Automatically Added Context ---"
722aa722,micro,47,,"set_system ('border_shape_models', 'true')
set_system ('clip_region', 'false')
return ()",1739,1780,
0c7fd903,full,0,"In this example program, a stationary camera setup is used
to find objects in 2D with shape-based ma...","initialize_program (WindowHandle, ImageDir, DataDir)
dev_disp_introduction (WindowHandle, WindowHandleGraphics)
stop ()
dev_disp_read_hand_eye_calib_data_instructions (WindowHandle, WindowHandleGraphics)
read_hand_eye_calib_data (DataDir, HandEyeCalibData)
dev_set_window (WindowHandleGraphics)
dev_c...",10,1581,
0c7fd903,micro,1,"to find objects in 2D with shape-based matching.
Then, the found object is grasped with a robot.","initialize_program (WindowHandle, ImageDir, DataDir)
dev_disp_introduction (WindowHandle, WindowHandleGraphics)
stop ()",6,13,
0c7fd903,micro,2,,"dev_disp_read_hand_eye_calib_data_instructions (WindowHandle, WindowHandleGraphics)
read_hand_eye_calib_data (DataDir, HandEyeCalibData)
dev_set_window (WindowHandleGraphics)
dev_close_window ()",16,21,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
dev_disp_introduction (WindowHandle, WindowHandleGraphics)
* --- End of Automatically Added Context ---"
0c7fd903,micro,3,,"read_image (Image2DMatching, ImageDir + 'corner_bracket_model_stationary_cam')",24,25,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
* --- End of Automatically Added Context ---"
0c7fd903,micro,4,,"ObjectHeight := 0.032
dev_disp_2d_matching_instructions (Image2DMatching, ObjectHeight)
stop ()",26,30,"* --- Automatically Added Context ---
read_image (Image2DMatching, ImageDir + 'corner_bracket_model_stationary_cam')
* --- End of Automatically Added Context ---"
0c7fd903,micro,5,and compute the rectification map.,"prepare_poses_and_rectification_data_stationary_cam (ObjectHeight, 'true', HandEyeCalibData, Poses, RectificationData)
rectify_image (Image2DMatching, ImageRectified, RectificationData)",31,35,"* --- Automatically Added Context ---
read_hand_eye_calib_data (DataDir, HandEyeCalibData)
read_image (Image2DMatching, ImageDir + 'corner_bracket_model_stationary_cam')
ObjectHeight := 0.032
* --- En..."
0c7fd903,micro,6,"Depending on the shape of your object, you may want to draw a
different shape or use the ROI dialog ...","dev_disp_draw_region_of_interest_instructions (ImageRectified, WindowHandle)
draw_rectangle1 (WindowHandle, Row1, Column1, Row2, Column2)
gen_rectangle1 (Rectangle, Row1, Column1, Row2, Column2)
reduce_domain (ImageRectified, Rectangle, ImageReduced)
median_image (ImageReduced, ImageReduced, 'circle...",36,47,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
rectify_image (Image2DMatching, ImageRectified, RectificationData)
* --- End of Automatically Added Context -..."
0c7fd903,micro,7,,"visualize_setup_in_3d (ImageRectified, ModelID, ObjectHeight, WindowHandle, HandEyeCalibData, Poses, RectificationData, ObjectModels3DData)",48,50,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
read_hand_eye_calib_data (DataDir, HandEyeCalibData)
ObjectHeight := 0.032
prepare_poses_and_rectification_da..."
0c7fd903,micro,8,the object.,"NumRobotPathSteps := 2
dev_disp_robot_path_steps_instructions (WindowHandle, WindowHandleGraphics)
stop ()
if (NumRobotPathSteps &gt; 0)
train_robot_paths_steps (NumRobotPathSteps, ModelID, ImageDir, DataDir, RectificationData, HandEyeCalibData, Poses, ObjectModels3DData, WindowHandle, ToolInModelRo...",51,61,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
dev_disp_introduction (WindowHandle, WindowHandleGraphics)
read_hand_eye_calib_data (DataDir, HandEyeCalibDat..."
0c7fd903,micro,9,,"NumImages := 4
create_pose (0.089, 0.5, 20, 106, 0.65, 93.5, 'Rp+T', 'gba', 'point', PoseIn)
dev_open_window_for_3d_visualization (WindowHandle, WindowHandle3D)
for Index := 1 to NumImages by 1
read_image (Image, ImageDir + 'corner_bracket_stationary_cam_' + Index$'02')
dev_clear_window ()
dev_disp_...",62,314,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
dev_disp_introduction (WindowHandle, WindowHandleGraphics)
read_hand_eye_calib_data (DataDir, HandEyeCalibDat..."
0c7fd903,micro,10,,Index := 0,318,319,"* --- Automatically Added Context ---
for Index := 1 to NumImages by 1
* --- End of Automatically Added Context ---"
0c7fd903,micro,11,,"GenParamNameRobotPath := 'color_' + Index
GenParamValueRobotPath := 'red'
Index := Index + 1",320,323,"* --- Automatically Added Context ---
for Index := 1 to NumImages by 1
* --- End of Automatically Added Context ---"
0c7fd903,micro,12,,"GenParamNameRobotPath := [GenParamNameRobotPath,'color_' + Index,'color_' + (Index + 1),'color_' + (Index + 2),'color_' + (Index + 3)]
Index := Index + 4
GenParamValueRobotPath := [GenParamValueRobotPath,'red', 'green', 'blue', 'gray']",324,327,"* --- Automatically Added Context ---
for Index := 1 to NumImages by 1
GenParamNameRobotPath := 'color_' + Index
GenParamValueRobotPath := 'red'
* --- End of Automatically Added Context ---"
0c7fd903,micro,13,,"GenParamNameRobotPath := [GenParamNameRobotPath,'color_' + Index,'alpha_' + Index]
GenParamValueRobotPath := [GenParamValueRobotPath,'gray', 0.7]
Index := Index + 1",328,331,"* --- Automatically Added Context ---
for Index := 1 to NumImages by 1
GenParamNameRobotPath := 'color_' + Index
GenParamValueRobotPath := 'red'
* --- End of Automatically Added Context ---"
0c7fd903,micro,14,,"PathLabelPositions := []
for Index1 := 0 to |OM3DsRobotPath| - 2 by 3
GenParamNameRobotPath := [GenParamNameRobotPath,'color_' + Index,'color_' + (Index + 1),'color_' + (Index + 2)]
Index := Index + 3
PathLabelPositions := [PathLabelPositions,Index]
GenParamValueRobotPath := [GenParamValueRobotPath,...",332,339,"* --- Automatically Added Context ---
for Index := 1 to NumImages by 1
GenParamNameRobotPath := 'color_' + Index
GenParamValueRobotPath := 'red'
* --- End of Automatically Added Context ---"
0c7fd903,micro,15,,"GenParamNameRobotPath := [GenParamNameRobotPath,'color_' + Index,'color_' + (Index + 1),'color_' + (Index + 2),'alpha_' + (Index + 2)]
GenParamValueRobotPath := [GenParamValueRobotPath,'magenta', 'plum', 'white', 0.3]
Index := Index + 3",340,343,"* --- Automatically Added Context ---
for Index := 1 to NumImages by 1
GenParamNameRobotPath := 'color_' + Index
GenParamValueRobotPath := 'red'
* --- End of Automatically Added Context ---"
0c7fd903,micro,16,,"GenParamNameRobotPath := [GenParamNameRobotPath,'point_size']
GenParamValueRobotPath := [GenParamValueRobotPath,1]",344,347,"* --- Automatically Added Context ---
for Index := 1 to NumImages by 1
GenParamNameRobotPath := 'color_' + Index
GenParamValueRobotPath := 'red'
* --- End of Automatically Added Context ---"
0c7fd903,micro,17,,"tuple_gen_const (|GenParamNameRobotPath| - 3, '', LabelsRobotPath)
LabelsRobotPath[0] := 'Matched Object'
LabelsRobotPath[1] := 'Robot\'s Base'
for Index1 := 1 to |PathLabelPositions| by 1
LabelsRobotPath[PathLabelPositions[Index1 - 1] - 1] := 'Robot Path Pose ' + Index1
endfor
return ()",348,419,"* --- Automatically Added Context ---
for Index := 1 to NumImages by 1
GenParamNameRobotPath := 'color_' + Index
PathLabelPositions := []
for Index1 := 0 to |OM3DsRobotPath| - 2 by 3
* --- End of Auto..."
0c7fd903,micro,18,please refer to calibrate_hand_eye_stationary_cam_approx.hdev.,"HandEyeCalibData := dict{}
read_cam_par (DataDir + 'campar_hand_eye_stationary_cam.dat', HandEyeCalibData.CamParam)
read_pose (DataDir + 'plane_in_cam_pose_hand_eye_stationary_cam.dat', HandEyeCalibData.PlaneInCamPose0)
read_pose (DataDir + 'base_in_cam_pose_hand_eye_stationary_cam.dat', HandEyeCali...",420,486,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
read_hand_eye_calib_data (DataDir, HandEyeCalibData)
ObjectHeight := 0.032
prepare_poses_and_rectification_da..."
0c7fd903,micro,19,,"gen_current_setup_stationary_cam_object_model_3d (0.005, 0.05, 0.05, HandEyeCalibData, OM3DCamera, OM3DPlane, OM3DBase, OM3DToolOrigin)
find_shape_model (Image, ModelID, 0, rad(360), 0.5, 1, 0.5, 'least_squares', 0, 0.9, Row, Column, Angle, Score)
obtain_3d_pose_of_match_stationary_cam (Row, Column,...",487,498,"* --- Automatically Added Context ---
read_hand_eye_calib_data (DataDir, HandEyeCalibData)
ObjectHeight := 0.032
prepare_poses_and_rectification_data_stationary_cam (ObjectHeight, 'true', HandEyeCalib..."
0c7fd903,micro,20,,"GenParamName := ['color_0', 'color_1', 'color_2', 'color_3', 'color_4', 'color_5', 'alpha_5', 'color_6', 'color_7', 'color_8', 'alpha_8', 'point_size']
GenParamValue := ['red', 'red', 'green', 'blue', 'gray', 'gray', 0.7, 'magenta', 'plum', 'white', 0.3, 1]",499,501,
0c7fd903,micro,21,,"tuple_gen_const (9, '', Label)
Label[0] := 'Matched Object'
Label[1] := 'Robot\'s Base'
gen_3d_instructions (Instructions)
visualize_object_model_3d (WindowHandle, [OM3DMatch,OM3DBase,OM3DPlane,OM3DCamera], [], VisualizationPose, GenParamName, GenParamValue, Title, Label, Instructions, PoseOut)",502,510,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
LabelsRobotPath[0] := 'Matched Object'
LabelsRobotPath[1] := 'Robot\'s Base'
* Title := '2) 3D model of the o..."
0c7fd903,micro,22,,"ObjectModels3DData := dict{}
ObjectModels3DData.OM3DModel := OM3DModel
ObjectModels3DData.OM3DCamera := OM3DCamera
ObjectModels3DData.OM3DPlane := OM3DPlane
ObjectModels3DData.OM3DBase := OM3DBase
ObjectModels3DData.OM3DToolOrigin := OM3DToolOrigin
ObjectModels3DData.OM3DMatch := OM3DMatch
return ()...",511,662,"* --- Automatically Added Context ---
prepare_poses_and_rectification_data_stationary_cam (ObjectHeight, 'true', HandEyeCalibData, Poses, RectificationData)
rectify_image (Image2DMatching, ImageRectif..."
0c7fd903,micro,23,,"read_image (Image, ImageDir + 'corner_bracket_model_stationary_cam')
dev_disp_acquire_image_for_teaching_path_steps_instructions (Image)
stop ()
rectify_image (Image, ImageRectified, RectificationData)",663,668,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
prepare_poses_and_rectification_data_stationary_cam (ObjectHeight, 'true', HandEyeCalibData, Poses, Rectifica..."
0c7fd903,micro,24,"when approaching, grasping, ... the object.","for Index := 1 to NumRobotPathSteps by 1
read_pose (DataDir + 'tool_in_base_pose_stationary_cam_robot_path_0' + Index + '.dat', ToolInBaseRobotPathPose)
dev_disp_read_robot_path_poses (ImageRectified, Index, NumRobotPathSteps, ModelID)
stop ()
ToolInBaseRobotPathPoses.at(Index-1) := ToolInBaseRobotP...",669,676,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
rectify_image (Image2DMatching, ImageRectified, RectificationData)
create_shape_model (ImageReduced, 'auto', ..."
0c7fd903,micro,25,,"find_shape_model (Image, ModelID, 0, rad(360), 0.5, 1, 0.5, 'least_squares', 0, 0.9, Row, Column, Angle, Score)
obtain_3d_pose_of_match_stationary_cam (Row, Column, Angle, HandEyeCalibData, Poses, RectificationData, ModelInBaseRobotPathPose)
calculate_tool_in_model_robot_path_poses (ModelInBaseRobot...",677,681,"* --- Automatically Added Context ---
read_hand_eye_calib_data (DataDir, HandEyeCalibData)
prepare_poses_and_rectification_data_stationary_cam (ObjectHeight, 'true', HandEyeCalibData, Poses, Rectifica..."
0c7fd903,micro,26,,"visualize_robot_path_poses (ToolInBaseRobotPathPoses, ModelInBaseRobotPathPose, WindowHandle, HandEyeCalibData, ObjectModels3DData)",682,684,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
read_hand_eye_calib_data (DataDir, HandEyeCalibData)
visualize_setup_in_3d (ImageRectified, ModelID, ObjectHe..."
0c7fd903,micro,27,for the online computation of the robot path poses.,"get_pose_type (ToolInBaseRobotPathPose, Poses.OrderOfTransform, Poses.OrderOfRotation, Poses.ViewOfTransform)
return ()
OM3DPlane := ObjectModels3DData.OM3DPlane
OM3DModel := ObjectModels3DData.OM3DModel
OM3DToolOrigin := ObjectModels3DData.OM3DToolOrigin
OM3DBase := ObjectModels3DData.OM3DBase
OM3D...",685,1375,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
dev_disp_introduction (WindowHandle, WindowHandleGraphics)
prepare_poses_and_rectification_data_stationary_ca..."
0c7fd903,micro,28,,"GenParamName := ['color_0', 'color_1', 'color_2', 'color_3', 'color_4', 'color_5', 'alpha_5', 'color_6', 'color_7', 'color_8', 'alpha_8', 'point_size']
GenParamValue := ['red', 'red', 'green', 'blue', 'gray', 'gray', 0.7, 'magenta', 'plum', 'white', 0.3, 1]
gen_3d_instructions (Instructions)",1376,1380,"* --- Automatically Added Context ---
* visualize_object_model_3d (WindowHandle, OM3DModel, [], VisualizationPose, ['color_0', 'disp_pose'], ['red', 'true'], Title, [], Instructions, PoseOut)
GenParam..."
0c7fd903,micro,29,,"tuple_gen_const (12, '', Label)
Label[0] := 'Matched Object'
Label[4] := 'Robot\'s Base'
visualize_object_model_3d (WindowHandle3D, [OM3DMatch,OM3DBase,OM3DPlane,OM3DCamera], [], PoseIn, GenParamName, GenParamValue, 'Found object', Label, Instructions, PoseOut)
return ()",1381,1442,"* --- Automatically Added Context ---
create_pose (0.089, 0.5, 20, 106, 0.65, 93.5, 'Rp+T', 'gba', 'point', PoseIn)
dev_open_window_for_3d_visualization (WindowHandle, WindowHandle3D)
LabelsRobotPath[..."
0c7fd903,micro,30,,"dev_close_window ()
dev_open_window_fit_size (0, 0, 1280, 1024, 640, -1, WindowHandle)
set_display_font (WindowHandle, 16, 'mono', 'true', 'false')
set_part_style (WindowHandle, 2)
dev_set_line_width (2)
dev_update_off ()",1443,1450,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
* --- End of Automatically Added Context ---"
0c7fd903,micro,31,,ImageDir := '3d_machine_vision/hand_eye/',1451,1453,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
* --- End of Automatically Added Context ---"
0c7fd903,micro,32,,"get_current_dir (CurrentDir)
DataDir := CurrentDir + '/'",1454,1457,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
* --- End of Automatically Added Context ---"
0c7fd903,micro,33,,"set_system ('border_shape_models', 'true')
set_system ('clip_region', 'false')
return ()
read_image (Image, '3d_machine_vision/hand_eye/instruction_images/setup_with_object_stationary_cam')
get_window_extents (WindowHandle, Row, Column, Width1, Height1)
dev_open_window_fit_image (Image, 0, Width1 + ...",1458,1576,"* --- Automatically Added Context ---
initialize_program (WindowHandle, ImageDir, DataDir)
dev_disp_introduction (WindowHandle, WindowHandleGraphics)
read_image (Image, ImageDir + 'corner_bracket_stat..."
0c7fd903,micro,34,,"Instructions[0] := 'Rotate: Left button'
Instructions[1] := 'Zoom:   Shift + left button'
Instructions[2] := 'Move:   Ctrl  + left button'
return ()",1577,1601,"* --- Automatically Added Context ---
* visualize_object_model_3d (WindowHandle, OM3DModel, [], VisualizationPose, ['color_0', 'disp_pose'], ['red', 'true'], Title, [], Instructions, PoseOut)
* --- En..."
64ae599d,full,0,"This example shows the complete pipeline from
3D object acquisition and model creation to matching
T...","dev_update_off ()
list_image_files ('universal_joint_part', 'default', [], AllImageFiles)
tuple_regexp_select (AllImageFiles, 'intensities', ImageFiles)
ImageFiles := sort(ImageFiles)
dev_close_window ()
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
dev_open_window (0, 0, 748 / 2,...",18,584,
64ae599d,micro,1,"- pairwise registration of 3D data
- global   registration of all 3D data
- union of the registered ...",dev_update_off (),9,18,
64ae599d,micro,2,,"list_image_files ('universal_joint_part', 'default', [], AllImageFiles)
tuple_regexp_select (AllImageFiles, 'intensities', ImageFiles)
ImageFiles := sort(ImageFiles)",19,23,
64ae599d,micro,3,,"dev_close_window ()
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
dev_open_window (0, 0, 748 / 2, 240, 'black', WindowHandle1)
dev_open_window (0, 748 / 2 + 12, 748 / 2, 240, 'black', WindowHandle2)
set_display_font (WindowHandle1, 16, 'mono', 'true', 'false')
set_display_font (Wi...",24,32,
64ae599d,micro,4,,"Color1 := 'green'
Color2 := 'yellow'
Color3 := 'gray'
dev_set_window (WindowHandle1)
dev_set_draw ('margin')
dev_set_color (Color1)
dev_set_window (WindowHandle2)
dev_set_draw ('margin')
dev_set_color (Color2)",33,42,"* --- Automatically Added Context ---
dev_open_window (0, 0, 748 / 2, 240, 'black', WindowHandle1)
dev_open_window (0, 748 / 2 + 12, 748 / 2, 240, 'black', WindowHandle2)
* --- End of Automatically Ad..."
64ae599d,micro,5,,"gen_cam_par_area_scan_division (0.06, 0, 8.5e-6, 8.5e-6, 380.0, 150.0, 760, 300, CamParam1)
gen_cam_par_area_scan_division (0.06, 0, 8.5e-6, 8.5e-6, 380.0, 275.0, 760, 550, CamParam2)
create_pose (70, -20, 1800, 125, 345, 185, 'Rp+T', 'gba', 'point', PoseVisualize)
Instructions[0] := 'Rotate: Left b...",43,73,"* --- Automatically Added Context ---
tuple_regexp_select (AllImageFiles, 'intensities', ImageFiles)
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
dev_open_window (0, 0, 748 / 2, 24..."
64ae599d,micro,6,,"read_object_model_3d ('universal_joint_part/universal_joint_part_xyz_00.om3', 'm', [], [], ObjectModel3D, Status)
PreviousOM3 := ObjectModel3D
RegisteredOM3s := ObjectModel3D
copy_object_model_3d (ObjectModel3D, 'all', CollectedAffineObjects)
Offsets := []
hom_mat3d_identity (HomMat3DStart)
HomMat3D...",78,85,
64ae599d,micro,7,,"NumTrainingImages := 15
NumSearchImages := |ImageFiles| - NumTrainingImages
for Index := 1 to NumTrainingImages - 1 by 1
read_object_model_3d ('universal_joint_part/universal_joint_part_xyz_' + Index$'02d', 'm', [], [], ObjectModel3D, Status)
get_object_model_3d_params (ObjectModel3D, 'num_points', ...",86,135,"* --- Automatically Added Context ---
tuple_regexp_select (AllImageFiles, 'intensities', ImageFiles)
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
dev_open_window (0, 0, 748 / 2, 24..."
64ae599d,micro,8,,"dev_set_window (WindowHandle1)
dev_close_window ()
dev_set_window (WindowHandle2)
dev_close_window ()
dev_set_window (WindowHandle3D)
dev_set_window_extents (0, 0, 760, 550)
dev_clear_window ()",136,143,"* --- Automatically Added Context ---
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
dev_open_window (0, 0, 748 / 2, 240, 'black', WindowHandle1)
dev_open_window (0, 748 / 2 + 12, 74..."
64ae599d,micro,9,,"Message := 'Result of the pairwise registration'
disp_message (WindowHandle3D, Message, 'window', 12, 12, 'black', 'true')
Message := 'Pairwise registration carries the risk of'
Message[1] := 'accumulating errors over many images.'
Message[2] := 'Therefore, the results will be refined globally'
Mess...",144,153,"* --- Automatically Added Context ---
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
gen_cam_par_area_scan_division (0.06, 0, 8.5e-6, 8.5e-6, 380.0, 275.0, 760, 550, CamParam2)
creat..."
64ae599d,micro,10,"relative poses (represented by homogeneous matrices)
as input.
In this example, the results of the p...","dev_clear_window ()
Message := 'Step 2:'
Message[2] := ' '
Message[3] := 'Global registration of 3D sensor data'
Message[4] := 'to refine the results.'
Message[5] := ' '
Message[6] := 'This may take a minute, please wait...'
disp_message (WindowHandle3D, Message, 'window', 12, 12, 'white', 'false')
...",159,175,"* --- Automatically Added Context ---
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
Message := 'This program creates a 3D model for surface-based 3D-matching'
Message[6] := 'Step 1:..."
64ae599d,micro,11,,"affine_trans_object_model_3d (RegisteredOM3s, HomMat3DRefined, GloballyRegisteredOM3s)
Title := 'Result of the global registration'
visualize_object_model_3d (WindowHandle3D, GloballyRegisteredOM3s, CamParam2, PoseVisualize, 'colored', 12, Title, [], Instructions, Pose)",176,181,"* --- Automatically Added Context ---
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
gen_cam_par_area_scan_division (0.06, 0, 8.5e-6, 8.5e-6, 380.0, 275.0, 760, 550, CamParam2)
creat..."
64ae599d,micro,12,,"union_object_model_3d (GloballyRegisteredOM3s, 'points_surface', UnionOptimized)
dev_clear_window ()
Title := 'Union of the registered models'
Message := 'The result still is very noisy.'
Message[2] := 'Therefore further processing is done in the next steps.'
disp_message (WindowHandle3D, Message, '...",184,194,"* --- Automatically Added Context ---
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
gen_cam_par_area_scan_division (0.06, 0, 8.5e-6, 8.5e-6, 380.0, 275.0, 760, 550, CamParam2)
creat..."
64ae599d,micro,13,"In sampling mode 'accurate', a voxel of this size must
contain at least 'min_num_points' points to b...","MinNumPoints := 5
SamplingParam := 0.5
sample_object_model_3d (UnionOptimized, 'accurate', SamplingParam, 'min_num_points', MinNumPoints, SampleExact)
Title := 'Subsampled object (SamplingParam: ' + SamplingParam + 'mm)'
Message := 'Subsampling reduces the number of points in overlapping areas.'
Mes...",203,219,"* --- Automatically Added Context ---
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
gen_cam_par_area_scan_division (0.06, 0, 8.5e-6, 8.5e-6, 380.0, 275.0, 760, 550, CamParam2)
Instr..."
64ae599d,micro,14,"Move the object temporarily, so that the origin of the coordinate system
lies conveniently below the...","get_object_model_3d_params (SampleExact, 'center', Center)
get_object_model_3d_params (SampleExact, 'bounding_box1', BoundingBox)
hom_mat3d_identity (HomMat3DTrans)
hom_mat3d_translate_local (HomMat3DTrans, -Center[0], -Center[1], -BoundingBox[2], HomMat3DTranslate)
affine_trans_object_model_3d (Sam...",220,239,"* --- Automatically Added Context ---
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
gen_cam_par_area_scan_division (0.06, 0, 8.5e-6, 8.5e-6, 380.0, 275.0, 760, 550, CamParam2)
Instr..."
64ae599d,micro,15,,"Message := 'Please wait while triangulating...'
Message[1] := 'Check the status bar for progress information.'
dev_clear_window ()
disp_message (WindowHandle3D, Message, 'window', 12, 12, 'white', 'false')
triangulate_object_model_3d (SmoothObject3D, 'greedy', [], [], Surface3D, Information)
Title :...",240,249,"* --- Automatically Added Context ---
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
gen_cam_par_area_scan_division (0.06, 0, 8.5e-6, 8.5e-6, 380.0, 275.0, 760, 550, CamParam2)
Instr..."
64ae599d,micro,16,"the processed data and train a model for
surface-based 3D matching from it.","connection_object_model_3d (Surface3D, 'mesh', 1, ObjectModel3DConnected)",252,256,"* --- Automatically Added Context ---
triangulate_object_model_3d (SmoothObject3D, 'greedy', [], [], Surface3D, Information)
* --- End of Automatically Added Context ---"
64ae599d,micro,17,,"select_object_model_3d (ObjectModel3DConnected, ['has_triangles', 'num_triangles'], 'and', [1, 2000], [1, 100000], ObjectModel3DSelected)
Title := 'Large connected components in different colors'
Message := 'After triangulation, the desired object can easily be'
Message[1] := 'segmented as a trainin...",257,271,"* --- Automatically Added Context ---
dev_open_window (250, 0, 748 + 12, 300, 'black', WindowHandle3D)
gen_cam_par_area_scan_division (0.06, 0, 8.5e-6, 8.5e-6, 380.0, 275.0, 760, 550, CamParam2)
Instr..."
64ae599d,micro,18,,"test_normal_direction (ObjectModel3DCross, InvertNormals)",272,273,"* --- Automatically Added Context ---
select_object_model_3d (ObjectModel3DSelected, ['central_moment_2_x', 'central_moment_2_y'], 'and', [150, 200], [400, 230], ObjectModel3DCross)
* --- End of Autom..."
64ae599d,micro,19,,"create_surface_model (ObjectModel3DCross, 0.03, 'model_invert_normals', InvertNormals, SurfaceModelID)",274,276,"* --- Automatically Added Context ---
select_object_model_3d (ObjectModel3DSelected, ['central_moment_2_x', 'central_moment_2_y'], 'and', [150, 200], [400, 230], ObjectModel3DCross)
test_normal_direct..."
